<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
        <field type="java.sql.Timestamp" id="hourly_memory.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memory.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memory.fct_avg"/>
        <field type="java.lang.Double" id="hourly_memory.fct_max"/>
        <field type="java.lang.Double" id="hourly_memory.fct_min"/>
        <field type="java.lang.Integer" id="daily_memoryInternalFree.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryInternalFree.component_key"/>
        <field type="java.util.Date" id="daily_memoryInternalFree.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryInternalFree.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryInternalFree.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryInternalFree.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryInternalFree.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryInternalFree.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryInternalFree.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryInternalFree.component_key"/>
        <field type="java.util.Date" id="hourly_memoryInternalFree.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_memoryInternalFree.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memoryInternalFree.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memoryInternalFree.fct_avg"/>
        <field type="java.lang.Double" id="hourly_memoryInternalFree.fct_max"/>
        <field type="java.lang.Double" id="hourly_memoryInternalFree.fct_min"/>
        <field type="java.lang.Integer" id="daily_memoryTarget.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryTarget.component_key"/>
        <field type="java.util.Date" id="daily_memoryTarget.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryTarget.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryTarget.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryTarget.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryTarget.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryTarget.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryTarget.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryTarget.component_key"/>
        <field type="java.util.Date" id="hourly_memoryTarget.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_memoryTarget.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memoryTarget.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memoryTarget.fct_avg"/>
        <field type="java.lang.Double" id="hourly_memoryTarget.fct_max"/>
        <field type="java.lang.Double" id="hourly_memoryTarget.fct_min"/>
        <field type="java.lang.Integer" id="daily_vbdReadSum.device_key"/>
        <field type="java.lang.Integer" id="daily_vbdReadSum.component_key"/>
        <field type="java.util.Date" id="daily_vbdReadSum.date_key"/>
        <field type="java.sql.Timestamp" id="daily_vbdReadSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_vbdReadSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_vbdReadSum.fct_avg"/>
        <field type="java.lang.Double" id="daily_vbdReadSum.fct_max"/>
        <field type="java.lang.Double" id="daily_vbdReadSum.fct_min"/>
        <field type="java.lang.Integer" id="hourly_vbdReadSum.device_key"/>
        <field type="java.lang.Integer" id="hourly_vbdReadSum.component_key"/>
        <field type="java.util.Date" id="hourly_vbdReadSum.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_vbdReadSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_vbdReadSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_vbdReadSum.fct_avg"/>
        <field type="java.lang.Double" id="hourly_vbdReadSum.fct_max"/>
        <field type="java.lang.Double" id="hourly_vbdReadSum.fct_min"/>
        <field type="java.lang.Integer" id="daily_vbdWriteSum.device_key"/>
        <field type="java.lang.Integer" id="daily_vbdWriteSum.component_key"/>
        <field type="java.util.Date" id="daily_vbdWriteSum.date_key"/>
        <field type="java.sql.Timestamp" id="daily_vbdWriteSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_vbdWriteSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_vbdWriteSum.fct_avg"/>
        <field type="java.lang.Double" id="daily_vbdWriteSum.fct_max"/>
        <field type="java.lang.Double" id="daily_vbdWriteSum.fct_min"/>
        <field type="java.lang.Integer" id="hourly_vbdWriteSum.device_key"/>
        <field type="java.lang.Integer" id="hourly_vbdWriteSum.component_key"/>
        <field type="java.util.Date" id="hourly_vbdWriteSum.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_vbdWriteSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_vbdWriteSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_vbdWriteSum.fct_avg"/>
        <field type="java.lang.Double" id="hourly_vbdWriteSum.fct_max"/>
        <field type="java.lang.Double" id="hourly_vbdWriteSum.fct_min"/>
        <field type="java.lang.Integer" id="daily_vifRXSum.device_key"/>
        <field type="java.lang.Integer" id="daily_vifRXSum.component_key"/>
        <field type="java.util.Date" id="daily_vifRXSum.date_key"/>
        <field type="java.sql.Timestamp" id="daily_vifRXSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_vifRXSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_vifRXSum.fct_avg"/>
        <field type="java.lang.Double" id="daily_vifRXSum.fct_max"/>
        <field type="java.lang.Double" id="daily_vifRXSum.fct_min"/>
        <field type="java.lang.Integer" id="hourly_vifRXSum.device_key"/>
        <field type="java.lang.Integer" id="hourly_vifRXSum.component_key"/>
        <field type="java.util.Date" id="hourly_vifRXSum.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_vifRXSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_vifRXSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_vifRXSum.fct_avg"/>
        <field type="java.lang.Double" id="hourly_vifRXSum.fct_max"/>
        <field type="java.lang.Double" id="hourly_vifRXSum.fct_min"/>
        <field type="java.lang.Integer" id="daily_vifTXSum.device_key"/>
        <field type="java.lang.Integer" id="daily_vifTXSum.component_key"/>
        <field type="java.util.Date" id="daily_vifTXSum.date_key"/>
        <field type="java.sql.Timestamp" id="daily_vifTXSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_vifTXSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_vifTXSum.fct_avg"/>
        <field type="java.lang.Double" id="daily_vifTXSum.fct_max"/>
        <field type="java.lang.Double" id="daily_vifTXSum.fct_min"/>
        <field type="java.lang.Integer" id="hourly_vifTXSum.device_key"/>
        <field type="java.lang.Integer" id="hourly_vifTXSum.component_key"/>
        <field type="java.util.Date" id="hourly_vifTXSum.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_vifTXSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_vifTXSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_vifTXSum.fct_avg"/>
        <field type="java.lang.Double" id="hourly_vifTXSum.fct_max"/>
        <field type="java.lang.Double" id="hourly_vifTXSum.fct_min"/>
        <field type="java.lang.Integer" id="dim_xen_server_vbd.xen_server_vbd_key"/>
        <field type="xen_server_vbd_deleted_at" id="dim_xen_server_vbd.xen_server_vbd_deleted_at" dataSetExpression="if(dim_xen_server_vbd.xen_server_vbd_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_name"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_id"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_type"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_uid"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vbd.xen_server_vbd_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_xenapi_uuid"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_xenapi_metrics_ref"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_allowed_operations"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vbd.xen_server_vbd_bootable"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vbd.xen_server_vbd_currently_attached"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_vbd_device"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vbd.xen_server_vbd_empty"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_mode"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vbd.xen_server_vbd_storage_lock"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_vbd_type"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vbd.xen_server_vbd_unpluggable"/>
        <field type="java.lang.String" id="dim_xen_server_vbd.xen_server_vbd_userdevice"/>
        <field type="java.lang.Double" id="dim_xen_server_vbd.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_vbd.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_vbd.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_vbd.xen_server_vm_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_vbd.xen_server_vdi_key"/>
        <field type="java.lang.Integer" id="daily_read.device_key"/>
        <field type="java.lang.Integer" id="daily_read.component_key"/>
        <field type="java.util.Date" id="daily_read.date_key"/>
        <field type="java.sql.Timestamp" id="daily_read.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_read.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_read.fct_avg"/>
        <field type="java.lang.Double" id="daily_read.fct_max"/>
        <field type="java.lang.Double" id="daily_read.fct_min"/>
        <field type="java.lang.Integer" id="hourly_read.device_key"/>
        <field type="java.lang.Integer" id="hourly_read.component_key"/>
        <field type="java.util.Date" id="hourly_read.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_read.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_read.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_read.fct_avg"/>
        <field type="java.lang.Double" id="hourly_read.fct_max"/>
        <field type="java.lang.Double" id="hourly_read.fct_min"/>
        <field type="java.lang.Integer" id="daily_write.device_key"/>
        <field type="java.lang.Integer" id="daily_write.component_key"/>
        <field type="java.util.Date" id="daily_write.date_key"/>
        <field type="java.sql.Timestamp" id="daily_write.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_write.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_write.fct_avg"/>
        <field type="java.lang.Double" id="daily_write.fct_max"/>
        <field type="java.lang.Double" id="daily_write.fct_min"/>
        <field type="java.lang.Integer" id="hourly_write.device_key"/>
        <field type="java.lang.Integer" id="hourly_write.component_key"/>
        <field type="java.util.Date" id="hourly_write.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_write.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_write.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_write.fct_avg"/>
        <field type="java.lang.Double" id="hourly_write.fct_max"/>
        <field type="java.lang.Double" id="hourly_write.fct_min"/>
        <field type="java.lang.Integer" id="dim_xen_server_vif.xen_server_vif_key"/>
        <field type="xen_server_vif_deleted_at" id="dim_xen_server_vif.xen_server_vif_deleted_at" dataSetExpression="if(dim_xen_server_vif.xen_server_vif_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_name"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_id"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_type"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_uid"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vif.xen_server_vif_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_xenapi_uuid"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_xenapi_metrics_ref"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_macaddress"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vif.xen_server_vif_mac_autogenerated"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_mtu"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_allowed_operations"/>
        <field type="java.lang.Boolean" id="dim_xen_server_vif.xen_server_vif_currently_attached"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_vif_device"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_ipv4_allowed"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_ipv6_allowed"/>
        <field type="java.lang.String" id="dim_xen_server_vif.xen_server_vif_locking_mode"/>
        <field type="java.lang.Double" id="dim_xen_server_vif.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_vif.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_vif.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_vif.xen_server_vm_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_vif.xen_server_network_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_pool.xen_server_pool_key"/>
        <field type="xen_server_pool_deleted_at" id="dim_xen_server_pool.xen_server_pool_deleted_at" dataSetExpression="if(dim_xen_server_pool.xen_server_pool_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_name"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_id"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_type"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_uid"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_pool.xen_server_pool_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_xenapi_uuid"/>
        <field type="java.lang.Boolean" id="dim_xen_server_pool.xen_server_pool_ha_allow_overcommit"/>
        <field type="java.lang.Boolean" id="dim_xen_server_pool.xen_server_pool_ha_enabled"/>
        <field type="java.lang.Double" id="dim_xen_server_pool.xen_server_pool_ha_host_failures_to_tolerate"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_name_description"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_name_label"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_oc_cpuid_feature_mask"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_oc_memory_ratio_hvm"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_oc_memory_ratio_pv"/>
        <field type="java.lang.String" id="dim_xen_server_pool.xen_server_pool_vswitch_controller"/>
        <field type="java.lang.Double" id="dim_xen_server_pool.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_pool.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_pool.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_pool.xen_server_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_pool.xen_server_host_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_pool.xen_server_sr_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_pool.suspend_image_sr_xen_server_sr_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_pool.crash_dump_sr_xen_server_sr_key"/>
        <field type="java.lang.Integer" id="daily_haHostFailuresToTolerate.device_key"/>
        <field type="java.lang.Integer" id="daily_haHostFailuresToTolerate.component_key"/>
        <field type="java.util.Date" id="daily_haHostFailuresToTolerate.date_key"/>
        <field type="java.sql.Timestamp" id="daily_haHostFailuresToTolerate.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_haHostFailuresToTolerate.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_haHostFailuresToTolerate.fct_avg"/>
        <field type="java.lang.Double" id="daily_haHostFailuresToTolerate.fct_max"/>
        <field type="java.lang.Double" id="daily_haHostFailuresToTolerate.fct_min"/>
        <field type="java.lang.Integer" id="hourly_haHostFailuresToTolerate.device_key"/>
        <field type="java.lang.Integer" id="hourly_haHostFailuresToTolerate.component_key"/>
        <field type="java.util.Date" id="hourly_haHostFailuresToTolerate.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_haHostFailuresToTolerate.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_haHostFailuresToTolerate.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_haHostFailuresToTolerate.fct_avg"/>
        <field type="java.lang.Double" id="hourly_haHostFailuresToTolerate.fct_max"/>
        <field type="java.lang.Double" id="hourly_haHostFailuresToTolerate.fct_min"/>
        <field type="java.lang.Integer" id="daily_haPlanExistsFor.device_key"/>
        <field type="java.lang.Integer" id="daily_haPlanExistsFor.component_key"/>
        <field type="java.util.Date" id="daily_haPlanExistsFor.date_key"/>
        <field type="java.sql.Timestamp" id="daily_haPlanExistsFor.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_haPlanExistsFor.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_haPlanExistsFor.fct_avg"/>
        <field type="java.lang.Double" id="daily_haPlanExistsFor.fct_max"/>
        <field type="java.lang.Double" id="daily_haPlanExistsFor.fct_min"/>
        <field type="java.lang.Integer" id="hourly_haPlanExistsFor.device_key"/>
        <field type="java.lang.Integer" id="hourly_haPlanExistsFor.component_key"/>
        <field type="java.util.Date" id="hourly_haPlanExistsFor.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_haPlanExistsFor.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_haPlanExistsFor.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_haPlanExistsFor.fct_avg"/>
        <field type="java.lang.Double" id="hourly_haPlanExistsFor.fct_max"/>
        <field type="java.lang.Double" id="hourly_haPlanExistsFor.fct_min"/>
        <field type="java.lang.Integer" id="dim_xen_server_host_cpu.xen_server_host_cpu_key"/>
        <field type="xen_server_host_cpu_deleted_at" id="dim_xen_server_host_cpu.xen_server_host_cpu_deleted_at" dataSetExpression="if(dim_xen_server_host_cpu.xen_server_host_cpu_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_name"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_id"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_type"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_uid"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_host_cpu.xen_server_host_cpu_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_xenapi_uuid"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.xen_server_host_cpu_family"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_features"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_flags"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_model"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_modelname"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.xen_server_host_cpu_number"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.xen_server_host_cpu_speed"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.xen_server_host_cpu_stepping"/>
        <field type="java.lang.String" id="dim_xen_server_host_cpu.xen_server_host_cpu_vendor"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_host_cpu.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_host_cpu.xen_server_host_key"/>
        <field type="java.lang.Integer" id="daily_cpu_info.device_key"/>
        <field type="java.lang.Integer" id="daily_cpu_info.component_key"/>
        <field type="java.util.Date" id="daily_cpu_info.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cpu_info.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cpu_info.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cpu_info.fct_avg"/>
        <field type="java.lang.Double" id="daily_cpu_info.fct_max"/>
        <field type="java.lang.Double" id="daily_cpu_info.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cpu_info.device_key"/>
        <field type="java.lang.Integer" id="hourly_cpu_info.component_key"/>
        <field type="java.util.Date" id="hourly_cpu_info.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cpu_info.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cpu_info.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cpu_info.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cpu_info.fct_max"/>
        <field type="java.lang.Double" id="hourly_cpu_info.fct_min"/>
      </fieldList>
      <joinInfo alias="dim_xen_server_endpoint" referenceId="dim_xen_server_endpoint"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_sr dim_xen_server_sr on (dim_xen_server_sr.endpoint_key == dim_xen_server_endpoint.xen_server_endpoint_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_physicalSize daily_physicalSize on (dim_xen_server_sr.xen_server_sr_key == daily_physicalSize.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_physicalSize hourly_physicalSize on (dim_xen_server_sr.xen_server_sr_key == hourly_physicalSize.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_physicalUtilisation daily_physicalUtilisation on (dim_xen_server_vdi.xen_server_vdi_key == daily_physicalUtilisation.component_key and dim_xen_server_sr.xen_server_sr_key == daily_physicalUtilisation.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_physicalUtilisation hourly_physicalUtilisation on (dim_xen_server_vdi.xen_server_vdi_key == hourly_physicalUtilisation.component_key and dim_xen_server_sr.xen_server_sr_key == hourly_physicalUtilisation.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_virtualAllocation daily_virtualAllocation on (dim_xen_server_sr.xen_server_sr_key == daily_virtualAllocation.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_virtualAllocation hourly_virtualAllocation on (dim_xen_server_sr.xen_server_sr_key == hourly_virtualAllocation.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_vdi dim_xen_server_vdi on (dim_xen_server_vdi.sr_key == dim_xen_server_sr.xen_server_sr_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_virtualSize daily_virtualSize on (dim_xen_server_vdi.xen_server_vdi_key == daily_virtualSize.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_virtualSize hourly_virtualSize on (dim_xen_server_vdi.xen_server_vdi_key == hourly_virtualSize.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_host dim_xen_server_host on (dim_xen_server_host.master_for_key == dim_xen_server_pool.xen_server_pool_key and dim_xen_server_host.crash_dump_sr_key == dim_xen_server_sr.xen_server_sr_key and dim_xen_server_host.suspend_image_sr_key == dim_xen_server_sr.xen_server_sr_key and dim_xen_server_host.endpoint_key == dim_xen_server_endpoint.xen_server_endpoint_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryOverhead daily_memoryOverhead on (dim_xen_server_vm.xen_server_vm_key == daily_memoryOverhead.component_key and dim_xen_server_host.xen_server_host_key == daily_memoryOverhead.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryOverhead hourly_memoryOverhead on (dim_xen_server_host.xen_server_host_key == hourly_memoryOverhead.component_key and dim_xen_server_vm.xen_server_vm_key == hourly_memoryOverhead.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_cpuAvg daily_cpuAvg on (dim_xen_server_host.xen_server_host_key == daily_cpuAvg.component_key and dim_xen_server_vm.xen_server_vm_key == daily_cpuAvg.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_cpuAvg hourly_cpuAvg on (dim_xen_server_host.xen_server_host_key == hourly_cpuAvg.component_key and dim_xen_server_vm.xen_server_vm_key == hourly_cpuAvg.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_loadAvg daily_loadAvg on (dim_xen_server_host.xen_server_host_key == daily_loadAvg.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_loadAvg hourly_loadAvg on (dim_xen_server_host.xen_server_host_key == hourly_loadAvg.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryFree daily_memoryFree on (dim_xen_server_host.xen_server_host_key == daily_memoryFree.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryFree hourly_memoryFree on (dim_xen_server_host.xen_server_host_key == hourly_memoryFree.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
